ID(編號),Name(名稱),Area(行政區),Address(地址),Quantity(電池數量),Longitude(經度),Latitude(緯度),Remark(備註廠商),,
117,Gogoro 信義松仁服務中心站,信義區,臺北市信義區松仁路174號,16,121.5686362,25.02829602,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5686362, 25.02829602]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 信義松仁服務中心站@@,
				@@address@@: @@臺北市信義區松仁路174號@@,
				@@quantity@@: @@16@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5686362, 25.02829602,121.5686362, 25.02829602]
		},"
118,臺北市松隆平面停車場站,信義區,臺北市信義區松隆路282號前,60,121.5753,25.0483,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5753, 25.0483]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市松隆平面停車場站@@,
				@@address@@: @@臺北市信義區松隆路282號前@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5753, 25.0483,121.5753, 25.0483]
		},"
119,府前廣場地下停車場B1F站,信義區,臺北市信義區松壽路1號,40,121.5629043,25.03638523,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5629043, 25.03638523]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@府前廣場地下停車場B1F站@@,
				@@address@@: @@臺北市信義區松壽路1號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5629043, 25.03638523,121.5629043, 25.03638523]
		},"
120,台北市公共運輸處大樓站,信義區,臺北市信義區信義路五段300號後,30,121.5737619,25.03181013,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5737619, 25.03181013]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北市公共運輸處大樓站@@,
				@@address@@: @@臺北市信義區信義路五段300號後@@,
				@@quantity@@: @@30@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5737619, 25.03181013,121.5737619, 25.03181013]
		},"
121,宏佳騰台北基隆路店站,信義區,臺北市信義區基隆路一段131號,40,121.567561,25.04434453,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.567561, 25.04434453]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@宏佳騰台北基隆路店站@@,
				@@address@@: @@臺北市信義區基隆路一段131號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.567561, 25.04434453,121.567561, 25.04434453]
		},"
122,臺北市災害應變中心地下停車場B1F站,信義區,臺北市信義區莊敬路391巷11弄2號,40,121.5668278,25.02912053,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5668278, 25.02912053]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市災害應變中心地下停車場B1F站@@,
				@@address@@: @@臺北市信義區莊敬路391巷11弄2號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5668278, 25.02912053,121.5668278, 25.02912053]
		},"
123,臺北市公有成德市場站,南港區,臺北市南港區同德路100號,90,121.5874931,25.04639714,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5874931, 25.04639714]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市公有成德市場站@@,
				@@address@@: @@臺北市南港區同德路100號@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5874931, 25.04639714,121.5874931, 25.04639714]
		},"
124,日月亭南港站地下及立體停車場B1F站,南港區,臺北市南港區忠孝東路七段265號B1F配電室,40,121.6036648,25.05213829,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.6036648, 25.05213829]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@日月亭南港站地下及立體停車場B1F站@@,
				@@address@@: @@臺北市南港區忠孝東路七段265號B1F配電室@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.6036648, 25.05213829,121.6036648, 25.05213829]
		},"
125,玉成國小地下停車場B1F站,南港區,臺北市南港區昆陽街23號B1樓,40,121.5874641,25.04272456,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5874641, 25.04272456]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@玉成國小地下停車場B1F站@@,
				@@address@@: @@臺北市南港區昆陽街23號B1樓@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5874641, 25.04272456,121.5874641, 25.04272456]
		},"
126,全家研究院店站,南港區,臺北市南港區研究院路2段70巷1號,24,121.6154659,25.04598182,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.6154659, 25.04598182]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家研究院店站@@,
				@@address@@: @@臺北市南港區研究院路2段70巷1號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.6154659, 25.04598182,121.6154659, 25.04598182]
		},"
127,台北捷運內湖機廠站,南港區,臺北市南港區經貿一路265號,16,121.6186549,25.06140001,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.6186549, 25.06140001]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運內湖機廠站@@,
				@@address@@: @@臺北市南港區經貿一路265號@@,
				@@quantity@@: @@16@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.6186549, 25.06140001,121.6186549, 25.06140001]
		},"
128,南港國小地下停車場B1F站,南港區,臺北市南港區興東街59號地下一樓,40,121.6122516,25.05674162,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.6122516, 25.05674162]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@南港國小地下停車場B1F站@@,
				@@address@@: @@臺北市南港區興東街59號地下一樓@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.6122516, 25.05674162,121.6122516, 25.05674162]
		},"
129,艋舺公園地下停車場B1F站,萬華區,臺北市萬華區西園路一段145號,24,121.5001462,25.03582368,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5001462, 25.03582368]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@艋舺公園地下停車場B1F站@@,
				@@address@@: @@臺北市萬華區西園路一段145號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5001462, 25.03582368,121.5001462, 25.03582368]
		},"
130,萬華國中地下停車場B1F站,萬華區,臺北市萬華區西藏路201號,40,121.4997646,25.02803863,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4997646, 25.02803863]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@萬華國中地下停車場B1F站@@,
				@@address@@: @@臺北市萬華區西藏路201號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4997646, 25.02803863,121.4997646, 25.02803863]
		},"
131,峨眉立體停車場B1F站,萬華區,臺北市萬華區峨眉街83號,40,121.5061729,25.04426177,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5061729, 25.04426177]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@峨眉立體停車場B1F站@@,
				@@address@@: @@臺北市萬華區峨眉街83號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5061729, 25.04426177,121.5061729, 25.04426177]
		},"
132,家樂福桂林店站,萬華區,臺北市萬華區桂林路1號,40,121.5064643,25.03816226,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5064643, 25.03816226]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@家樂福桂林店站@@,
				@@address@@: @@臺北市萬華區桂林路1號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5064643, 25.03816226,121.5064643, 25.03816226]
		},"
133,山隆萬大加油站,萬華區,臺北市萬華區萬大路207號,24,121.501272,25.02754392,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.501272, 25.02754392]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@山隆萬大加油站@@,
				@@address@@: @@臺北市萬華區萬大路207號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.501272, 25.02754392,121.501272, 25.02754392]
		},"
134,山隆華中加油站,萬華區,臺北市萬華區萬大路388號,24,121.4991193,25.02208019,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4991193, 25.02208019]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@山隆華中加油站@@,
				@@address@@: @@臺北市萬華區萬大路388號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4991193, 25.02208019,121.4991193, 25.02208019]
		},"
135,洛陽綜合立體停車場B1F站,萬華區,臺北市萬華區環河南路一段1號,40,121.5058131,25.04796384,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5058131, 25.04796384]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@洛陽綜合立體停車場B1F站@@,
				@@address@@: @@臺北市萬華區環河南路一段1號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5058131, 25.04796384,121.5058131, 25.04796384]
		},"
136,臺北市公有環南市場站,萬華區,臺北市萬華區環河南路二段245號,120,121.4907075,25.02931863,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4907075, 25.02931863]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市公有環南市場站@@,
				@@address@@: @@臺北市萬華區環河南路二段245號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4907075, 25.02931863,121.4907075, 25.02931863]
		},"
137,台灣柒天精品旅店站,萬華區,臺北市萬華區環河南路二段282號,120,121.4915835,25.03228188,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4915835, 25.03228188]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台灣柒天精品旅店站@@,
				@@address@@: @@臺北市萬華區環河南路二段282號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4915835, 25.03228188,121.4915835, 25.03228188]
		},"
138,臺北市大龍公園站,大同區,臺北市大同區大龍街262號(近大龍夜市商圈),60,121.5165908,25.07080662,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5165908, 25.07080662]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市大龍公園站@@,
				@@address@@: @@臺北市大同區大龍街262號(近大龍夜市商圈)@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5165908, 25.07080662,121.5165908, 25.07080662]
		},"
139,光華數位新天地站,中正區,臺北市中正區市民大道三段8號(近市民大道三段/金山北路口),90,121.53169,25.045537,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.53169, 25.045537]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@光華數位新天地站@@,
				@@address@@: @@臺北市中正區市民大道三段8號(近市民大道三段/金山北路口)@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.53169, 25.045537,121.53169, 25.045537]
		},"
140,臺北市永吉路120巷平面停車場站,信義區,臺北市信義區永吉路120巷83號(近永吉路120巷22弄松隆路口),60,121.569756,25.044365,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.569756, 25.044365]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市永吉路120巷平面停車場站@@,
				@@address@@: @@臺北市信義區永吉路120巷83號(近永吉路120巷22弄松隆路口)@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.569756, 25.044365,121.569756, 25.044365]
		},"
141,石牌愛心加油站,北投區,臺北市北投區承德路七段139號,30,121.508692,25.112564,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.508692, 25.112564]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@石牌愛心加油站@@,
				@@address@@: @@臺北市北投區承德路七段139號@@,
				@@quantity@@: @@30@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.508692, 25.112564,121.508692, 25.112564]
		},"
142,臺北市象山公園站,信義區,臺北市信義區信義路五段150巷與松仁路153巷口電池交換站,90,121.56968,25.02986,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.56968, 25.02986]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市象山公園站@@,
				@@address@@: @@臺北市信義區信義路五段150巷與松仁路153巷口電池交換站@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.56968, 25.02986,121.56968, 25.02986]
		},"
143,USPACE 中油福林停車場站,士林區,臺北市士林區中山北路五段465號旁電池交換站,120,121.52719,25.09251,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.52719, 25.09251]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@USPACE 中油福林停車場站@@,
				@@address@@: @@臺北市士林區中山北路五段465號旁電池交換站@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.52719, 25.09251,121.52719, 25.09251]
		},"
144,臺北市蔣渭水紀念公園站,大同區,臺北市大同區歸綏街79巷11號,60,121.51697,25.05942,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.51697, 25.05942]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市蔣渭水紀念公園站@@,
				@@address@@: @@臺北市大同區歸綏街79巷11號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.51697, 25.05942,121.51697, 25.05942]
		},"
145,臺北市考選部國家考場站,文山區,臺北市文山區木柵路一段70巷3號對面電池交換站,120,121.54911,24.98657,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.54911, 24.98657]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市考選部國家考場站@@,
				@@address@@: @@臺北市文山區木柵路一段70巷3號對面電池交換站@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.54911, 24.98657,121.54911, 24.98657]
		},"
